"","Date","Umpire","Home","Away","R [H]","R [A]","PC","IC","xIC","CC","xCC","CCAx","Acc","xAcc","AAx","Con","Fav [H]","totRI"
"","2018-09-30","Sam Holbrook","MIL","DET","11","0","168","8","8.2","160","159.8","0.2","95.2","95.1","0.1","95.8","0.61","0.93"
"","2018-09-30","Bruce Dreckman","KC","CLE","1","2","149*","8*","6.6*","141*","142.4*","-1.4*","94.6*","95.6*","-0.9*","94*","0.72*","1.42*"
"","2018-09-30","Tom Hallion","CHC","STL","10","5","184","12","14.4","172","169.6","2.4","93.5","92.2","1.3","95.1","0.54","1.7"
"","2018-09-29","Phil Cuzzi","CHC","STL","1","2","107","10","10.6","97","96.4","0.6","90.7","90.1","0.6","92.5","0.81","1.13"
"","2018-09-29","Manny Gonzalez","BOS","NYY","5","8","192","9","16.6","183","175.4","7.6","95.3","91.4","3.9","92.7","0.87","1.65"
"","2018-09-29","Angel Hernandez","BAL","HOU","3","4","151","5","9.6","146","141.4","4.6","96.7","93.7","3","92.1","0.51","0.89"
"","2018-09-29","Alan Porter","BAL","HOU","2","5","155","9","9.6","146","145.4","0.6","94.2","93.8","0.4","95.5","-0.07","1.37"
"","2018-09-29","Gerry Davis","SF","LAD","6","10","161","14","9.4","147","151.6","-4.6","91.3","94.2","-2.9","93.2","-1.24","1.84"
"","2018-09-29","Chris Conroy","CIN","PIT","3","0","108","5","6.7","103","101.3","1.7","95.4","93.8","1.6","94.4","-0.08","0.54"
"","2018-09-29","Lance Barksdale","TB","TOR","4","3","152","13","12","139","140","-1","91.4","92.1","-0.7","96.1","0.7","2.74"
"","2018-09-29","Jordan Baker","PHI","ATL","3","0","132","3","10.5","129","121.5","7.5","97.7","92.1","5.7","96.2","-0.01","0.23"
"","2018-09-29","John Libka","MIN","CWS","8","3","181","10","11.8","171","169.2","1.8","94.5","93.5","1","92.8","1.23","1.47"
"","2018-09-29","Tim Timmons","NYM","MIA","1","0","219","19","17.3","200","201.7","-1.7","91.3","92.1","-0.8","92.2","-1.37","2.37"
"","2018-09-29","D.J. Reyburn","MIL","DET","6","5","168","10","8.8","158","159.2","-1.2","94","94.7","-0.7","94.6","-0.18","1.02"
"","2018-09-29","Mike Estabrook","KC","CLE","9","4","158","7","7.7","151","150.3","0.7","95.6","95.1","0.4","90.5","-0.66","1.04"
"","2018-09-29","Larry Vanover","COL","WSH","2","12","160","9","7.6","151","152.4","-1.4","94.4","95.3","-0.9","96.9","0.28","0.92"
"","2018-09-29","Gabe Morales","SD","AZ","4","5","157","8","9.1","149","147.9","1.1","94.9","94.2","0.7","95.5","-0.34","1"
"","2018-09-29","Joe West","LAA","OAK","2","5","159","13","13","146","146","0","91.8","91.8","0","93.1","0.98","2.04"
"","2018-09-29","Nick Mahrley","SEA","TEX","4","1","107","8","6.9","99","100.1","-1.1","92.5","93.6","-1","92.5","0.33","1.15"
"","2018-09-28","Mark Wegner","MIN","CWS","2","1","152","8","11.6","144","140.4","3.6","94.7","92.4","2.3","92.8","0.29","1.25"
"","2018-09-28","John Tumpane","MIN","CWS","12","4","169","10","13","159","156","3","94.1","92.3","1.8","93.5","0.65","1.19"
"","2018-09-28","Adam Hamari","CHC","STL","8","4","143","12","15.2","131","127.8","3.2","91.6","89.4","2.2","88.1","0.82","2.3"
"","2018-09-28","Brian O'Nora","CIN","PIT","4","8","156","18","11.5","138","144.5","-6.5","88.5","92.6","-4.1","91","-0.95","2.15"
"","2018-09-28","Bill Miller","BAL","HOU","1","2","138","10","10.3","128","127.7","0.3","92.8","92.5","0.2","92.8","-0.04","0.82"
"","2018-09-28","Jerry Layne","PHI","ATL","2","10","179","7","12.6","172","166.4","5.6","96.1","92.9","3.2","96.1","-0.62","1.04"
"","2018-09-28","Mark Carlson","TB","TOR","6","7","175","14","15.5","161","159.5","1.5","92","91.1","0.9","91.4","0.74","2.04"
"","2018-09-28","Mike Winters","NYM","MIA","1","8","186","4","10.2","182","175.8","6.2","97.8","94.5","3.3","96.2","-0.26","0.44"
"","2018-09-28","Laz Diaz","BOS","NYY","6","11","209","13","11.6","196","197.4","-1.4","93.8","94.4","-0.6","94.7","0.23","1.25"
"","2018-09-28","David Rackley","COL","WSH","5","2","124","9","6.6","115","117.4","-2.4","92.7","94.6","-1.9","94.4","-0.31","1.05"
"","2018-09-28","Alfonso Marquez","MIL","DET","6","5","159","16","14.2","143","144.8","-1.8","89.9","91","-1.1","91.8","0.08","2.18"
"","2018-09-28","Kerwin Danley","KC","CLE","6","14","171","10","10.7","161","160.3","0.7","94.2","93.8","0.4","92.4","0.46","1.1"
"","2018-09-28","Doug Eddings","LAA","OAK","8","5","169","9","15.8","160","153.2","6.8","94.7","90.7","4","95.3","0.42","0.94"
"","2018-09-28","Ed Hickox","SD","AZ","3","2","213","20","16.8","193","196.2","-3.2","90.6","92.1","-1.5","94.8","0.05","2.27"
"","2018-09-28","Quinn Wolcott","SEA","TEX","12","6","200","8","13.4","192","186.6","5.4","96","93.3","2.7","94.5","-0.73","1.05"
"","2018-09-28","Brian Knight","SF","LAD","1","3","153","19","10.9","134","142.1","-8.1","87.6","92.9","-5.3","93.5","-0.66","2.3"
"","2018-09-27","Vic Carapazza","TB","NYY","1","12","154","9","11.3","145","142.7","2.3","94.2","92.7","1.5","92.2","-0.33","0.89"
"","2018-09-27","Jim Reynolds","COL","PHI","5","3","157","9","12.1","148","144.9","3.1","94.3","92.3","2","92.4","-0.31","1.19"
"","2018-09-27","Fieldin Culbreth","NYM","ATL","4","1","131","10","11","121","120","1","92.4","91.6","0.7","88.5","0.68","1.16"
"","2018-09-27","Jim Wolf","CHC","PIT","3","0","159","17","12.3","142","146.7","-4.7","89.3","92.3","-2.9","93.7","1.37","3.17"
"","2018-09-27","Hunter Wendelstedt","MIN","DET","9","3","210","14","16.1","196","193.9","2.1","93.3","92.4","1","93.3","-0.15","1.33"
"","2018-09-27","Chad Fairchild","KC","CLE","2","1","148","12","9.3","136","138.7","-2.7","91.9","93.7","-1.9","93.9","-0.07","1.31"
"","2018-09-27","Marvin Hudson","SEA","TEX","0","2","126","11","10","115","116","-1","91.3","92.1","-0.8","92.9","-0.03","1.13"
"","2018-09-26","Ryan Blakney","BOS","BAL","19","3","173","14","12.6","159","160.4","-1.4","91.9","92.7","-0.8","93.1","-1.03","1.91"
"","2018-09-26","Mike Muchlinski","BOS","BAL","3","10","191","9","8.2","182","182.8","-0.8","95.3","95.7","-0.4","95.8","-1.27","2.29"
"","2018-09-26","Chad Whitson","WSH","MIA","9","3","146","9","9.7","137","136.3","0.7","93.8","93.3","0.5","95.2","-0.83","1.53"
"","2018-09-26","Bruce Dreckman","TOR","HOU","3","1","129","5","9.1","124","119.9","4.1","96.1","93","3.2","97.7","0.01","0.75"
"","2018-09-26","Dan Bellino","CIN","KC","1","6","151","10","7.9","141","143.1","-2.1","93.4","94.8","-1.4","91.4","0.46","1.6"
"","2018-09-26","CB Bucknor","NYM","ATL","3","0","134","7","5.4","127","128.6","-1.6","94.8","95.9","-1.2","92.5","-0.22","0.72"
"","2018-09-26","Greg Gibson","TB","NYY","8","7","186","10","10","176","176","0","94.6","94.6","0","97.3","-0.26","1.36"
"","2018-09-26","Ted Barrett","STL","MIL","1","2","156","12","12.9","144","143.1","0.9","92.3","91.7","0.6","87.8","-0.24","2.34"
"","2018-09-26","Sam Holbrook","CHC","PIT","7","6","174","12","10","162","164","-2","93.1","94.3","-1.2","93.7","0.72","1.46"
"","2018-09-26","Jansen Visconti","MIN","DET","11","4","184","8","10.7","176","173.3","2.7","95.7","94.2","1.4","95.1","-0.01","0.85"
"","2018-09-26","Jeff Nelson","CWS","CLE","2","10","199","16","14.2","183","184.8","-1.8","92","92.8","-0.9","94","-1.37","1.65"
"","2018-09-26","Todd Tichenor","COL","PHI","14","0","139","8","10.5","131","128.5","2.5","94.2","92.5","1.8","89.2","0.65","1.17"
"","2018-09-26","Mark Ripperger","AZ","LAD","7","2","152*","12*","11.5*","140*","140.5*","-0.5*","92.1*","92.4*","-0.3*","90.1*","0.73*","1.31*"
"","2018-09-26","Roberto Ortiz","LAA","TEX","3","2","140","7","6.8","133","133.2","-0.2","95","95.1","-0.1","96.4","-0.03","0.49"
"","2018-09-26","Jerry Meals","SEA","OAK","3","9","160","14","10.9","146","149.1","-3.1","91.2","93.2","-2","92.5","0.4","1.98"
"","2018-09-26","Ryan Additon","SF","SD","2","3","132*","10*","6.2*","122*","125.8*","-3.8*","92.4*","95.3*","-2.9*","95.5*","-0.78*","1.7*"
"","2018-09-25","Tom Hallion","CIN","KC","3","4","138","8","9.7","130","128.3","1.7","94.2","93","1.2","92.8","0.5","1.12"
"","2018-09-25","Alan Porter","WSH","MIA","9","4","152","7","9.3","145","142.7","2.3","95.4","93.9","1.5","96.1","0.88","0.98"
"","2018-09-25","Mike Estabrook","TOR","HOU","1","4","134","16","10","118","124","-6","88.1","92.5","-4.4","85.8","-0.62","2.7"
"","2018-09-25","Chris Conroy","NYM","ATL","3","7","186","15","11","171","175","-4","91.9","94.1","-2.2","94.1","-0.44","1.8"
"","2018-09-25","Jordan Baker","TB","NYY","2","9","159","7","9.9","152","149.1","2.9","95.6","93.8","1.8","95","-0.74","1.08"
"","2018-09-25","D.J. Reyburn","CHC","PIT","0","6","158","8","9.4","150","148.6","1.4","94.9","94","0.9","94.9","0.44","1.28"
"","2018-09-25","Larry Vanover","MIN","DET","2","4","167","10","10.4","157","156.6","0.4","94","93.7","0.3","94.6","0.08","1.12"
"","2018-09-25","Andy Fletcher","CWS","CLE","5","4","145","7","6.7","138","138.3","-0.3","95.2","95.4","-0.2","93.1","-0.5","0.74"
"","2018-09-25","Will Little","STL","MIL","4","12","155","9","13.7","146","141.3","4.7","94.2","91.2","3","96.8","-0.06","1.82"
"","2018-09-25","John Tumpane","COL","PHI","10","3","144","3","12.2","141","131.8","9.2","97.9","91.5","6.4","95.8","0.15","0.31"
"","2018-09-25","Marty Foster","AZ","LAD","4","3","149","8","9.4","141","139.6","1.4","94.6","93.7","0.9","96.6","-0.05","0.69"
"","2018-09-25","Pat Hoberg","LAA","TEX","4","1","143","4","12.4","139","130.6","8.4","97.2","91.4","5.8","94.4","0.15","0.35"
"","2018-09-25","Gabe Morales","SEA","OAK","10","8","201","10","17.3","191","183.7","7.3","95","91.4","3.6","95.5","0.9","1.32"
"","2018-09-25","Nick Mahrley","SF","SD","5","4","177","13","15.3","164","161.7","2.3","92.7","91.4","1.3","93.8","0.61","1.19"
"","2018-09-24","Angel Hernandez","WSH","MIA","7","3","173","13","12","160","161","-1","92.5","93.1","-0.6","93.1","0.35","2.67"
"","2018-09-24","Kerwin Danley","TOR","HOU","3","5","168","15","12.9","153","155.1","-2.1","91.1","92.3","-1.3","89.9","0.61","2.69"
"","2018-09-24","Tim Timmons","BOS","BAL","6","2","165","11","11.3","154","153.7","0.3","93.3","93.1","0.2","91.5","0.51","1.49"
"","2018-09-24","Jerry Layne","TB","NYY","1","4","179","18","15.9","161","163.1","-2.1","89.9","91.1","-1.2","93.9","0.14","2.18"
"","2018-09-24","Alfonso Marquez","CHC","PIT","1","5","158*","16*","10.2*","142*","147.8*","-5.8*","89.9*","93.5*","-3.6*","93.7*","0.7*","2.78*"
"","2018-09-24","Manny Gonzalez","CWS","CLE","0","4","149","9","9.2","140","139.8","0.2","94","93.8","0.2","92.6","-0.22","0.76"
